sample,taxonCode,testSize
9,fcac,1.2
9,fcac,1.7
9,fcac,1.2
9,fcac,1.1
9,fcac,0.9
9,fcac,1.1
9,fcac,1.1
9,fcac,1.4
9,fppl,0.7
9,fcac,1
9,fppl,1.1
9,fcac,1.2
9,fcac,1.1
9,fhed,1.1
9,fale,1.2
9,fcac,1.7
9,fhed,1
9,fcac,0.6
9,fcac,0.9
9,fcac,0.7
9,fbas,1
9,fhed,1
9,fcac,1.1
9,fcac,1
9,fcac,0.7
9,fcac,0.8
9,fcac,0.6
9,fcac,1.3
9,fbas,1.3
9,fcac,0.6
9,fcac,1.1
9,fnec,1.2
9,fbas,1.1
9,fcac,1.2
9,fcac,0.8
9,fcac,0.6
9,fbas,1.4
9,fcac,1.5
9,fcac,1.1
9,fcac,0.9
9,fcac,0.7
9,fcac,1
9,fcac,1.6
9,fcac,1.1
9,fcac,0.8
9,fbas,1.5
9,fmav,1.6
9,fcac,1.4
9,fcac,1.5
9,fcac,1.5
9,fcac,1.3
9,fcac,0.9
9,fcac,1.5
9,fcac,1.3
9,fcac,0.9
9,fcac,1.5
9,fcac,1.1
9,fcac,1.4
9,fcac,1.1
9,fcac,1.2
9,fcac,1
9,fcac,1.5
9,fcac,1.1
9,fcac,0.9
9,fcac,1
9,fcac,1
9,fcac,1.2
9,fcac,1.6
9,fcac,0.9
9,fcac,1.2
9,fcac,1.6
9,fcac,0.9
9,fcac,1.2
9,fcac,1
9,fcac,0.9
9,fcac,1.1
9,fcac,1.6
9,fcac,1
9,fcac,0.6
9,fcac,1.2
9,fbas,1
9,fcac,1.1
9,fcac,0.9
9,fcac,1.2
9,fcac,1.1
9,fcac,1.2
9,fcac,0.9
9,fcac,1.1
9,fcac,1.5
9,fcac,1.2
9,fmav,1.1
9,fcac,1.5
9,fcac,1.8
9,fcac,1.1
9,fcac,1
9,fcac,1.4
9,fcac,1
9,fcac,0.9
9,fbas,1
9,fcac,1.1
1,fcac,1
1,fcac,1.5
1,fcac,2.6
1,fcac,2
1,fcac,2
1,fnec,2
1,fcac,2
1,fcac,2
1,fcac,2
1,fcac,2.1
1,fcac,1.5
1,fcac,1.8
1,fcac,2.4
1,fcac,2.1
1,fcac,2.1
1,fcac,1.8
1,fcac,2
1,fbas,1.6
1,fcac,1.8
1,fcac,2
1,fcac,1.9
1,fbas,2.9
1,fcac,0.9
1,fcac,1.9
1,fnec,0.6
1,fcac,1.8
1,fbas,1.9
1,fcac,0.9
1,fcac,2
1,fcac,1.8
1,fcac,2
1,fcac,2.5
1,fcac,1.5
1,fcac,1.9
1,fcac,2
1,fcac,2
1,fcac,2.5
1,fmav,1
1,fcac,2.5
1,fcac,2
1,fcac,1.9
1,fppe,2
1,fppe,1.5
1,fppe,2
1,fcac,2
1,fcac,2
1,fppe,0.5
1,fcac,1
1,fcac,2
1,fppe,0.5
1,fcac,2.5
1,fcac,2
1,fnec,1
1,fmav,2
1,fcac,1.5
1,fppe,0.5
1,fcac,1.5
1,fcac,1.5
1,fbas,1
1,fcac,1.5
1,fcac,1.5
1,fcac,1.5
1,fcac,1.4
1,fcac,1.2
1,fcac,1.2
1,fcac,1.1
1,fcac,1
1,fbas,1
1,fbas,1.5
1,fcac,1
1,fcac,1.5
1,fcac,1.5
1,fcac,1
1,fcac,1
1,fcac,1
1,fcac,1
1,fcac,0.9
1,fcac,0.8
1,fcac,1
1,fcac,1.1
1,fcac,1.5
1,fcac,1.4
1,fcac,1.5
1,fcac,1.6
1,fcac,1.2
1,fcac,1.3
1,fppe,1
1,fcac,1
1,fcac,1
1,fcac,1.2
1,fcac,1.5
1,fcac,0.5
1,fcac,0.8
1,fcac,1
1,fcac,1
1,fcac,1
1,fcac,1.4
1,fcac,1.2
1,fcac,1.1
1,fbas,1
10,fcac,1.5
10,fcac,1.5
10,fcac,1.2
10,fcac,0.7
10,fcac,1.2
10,fcac,1
10,fcac,1.3
10,fcac,1.1
10,fcac,0.6
10,fcac,1
10,fcac,1
10,fcac,1
10,fcac,1
10,fcac,0.6
10,fcac,1
10,fcac,1.1
10,fcac,1.2
10,fcac,1.3
10,fcac,1.2
10,fcac,1
10,fcac,1.2
10,fcac,0.8
10,fcac,0.6
10,fcac,0.8
10,fcac,1.5
10,fcac,1.3
10,fcac,0.8
10,fcac,0.5
10,fcac,1.1
10,fcac,0.6
10,fcac,1
10,fcac,0.8
10,fcac,1.6
10,fcac,0.6
10,fcac,1
10,fcac,1.1
10,fcac,1.2
10,fcac,0.9
10,fcac,1.2
10,fcac,1
10,fcac,1.5
10,fcac,0.9
10,fcac,1
10,fcac,1.3
10,fcac,0.9
10,fcac,1
10,fcac,1.3
10,fcac,1
10,fcac,1.2
10,fcac,1.1
10,fcac,1
10,fcac,0.6
10,fcac,1.3
10,fcac,0.9
10,fcac,0.7
10,fcac,1
10,fcac,0.7
10,fcac,1.8
10,fcac,1.2
10,fcac,1.1
10,fcac,0.8
10,fcac,1.1
10,fcac,1.5
10,fcac,1.2
10,fcac,1.2
10,fcac,1.1
10,fcac,1
10,fcac,0.7
10,fcac,1
10,fcac,0.7
10,fcac,1
10,fcac,1.2
10,fcac,1.3
10,fcac,1
10,fcac,1.8
10,fcac,1
10,fcac,1
10,fcac,1
10,fcac,1
10,fcac,0.9
10,fcac,0.6
10,fbas,0.6
10,fbas,0.7
10,fbas,1
10,fbas,0.8
10,fbas,0.7
10,fbas,0.8
10,fbas,0.8
10,fbas,0.8
10,fbas,0.7
10,fbas,0.9
10,fnec,0.5
10,fnec,0.5
10,fnec,0.6
10,fnec,0.5
10,fnec,0.5
10,fnec,0.6
10,fsoo,1.1
10,fsoo,1.3
10,fsoo,1.1
10,fcac,0.4
10,fcac,0.5
10,fnec,1
10,fcac,0.9
10,fcac,0.9
10,fnec,1.1
10,fcac,0.9
10,fnec,0.8
10,fcac,0.6
10,fcac,0.8
10,fnec,0.9
10,fcac,0.8
10,fcac,0.7
10,fnec,0.8
10,fnec,0.9
10,fnec,0.8
10,fcac,0.9
10,fcac,0.9
10,fcac,1
10,fcac,0.9
10,fcac,0.9
10,fcac,0.7
10,fcac,0.9
10,fnec,0.8
10,fnec,0.9
10,fnec,1
10,fnec,0.7
10,fcac,0.4
10,fnec,0.8
10,fcac,0.4
10,fcac,0.7
10,fcac,0.9
10,fcac,0.4
10,fcac,0.4
10,fcac,0.3
10,fcac,0.8
10,fcac,0.9
10,fcac,0.7
10,fnec,0.9
10,fnec,0.9
10,fcac,0.4
10,fnec,0.9
10,fnec,1
10,fnec,0.8
10,fcac,0.5
10,fcac,0.6
10,fcac,0.4
10,fcac,0.7
10,fcac,0.4
10,fnec,0.9
10,fnec,1
10,fnec,0.9
10,fnec,0.8
10,fppl,0.4
10,fcac,0.7
10,fnec,0.8
10,fnec,0.9
10,fnec,0.8
10,fnec,1
10,fcac,0.5
10,fcac,0.5
10,fppl,0.5
10,fcac,0.6
10,fcac,0.6
10,fcac,0.8
10,fcac,0.4
10,fcac,0.6
10,fale,0.7
10,fcac,0.8
10,fcac,0.5
10,fnec,0.8
10,fnec,1
10,fcac,0.6
10,fnec,1
10,fcac,0.5
10,fcac,0.5
10,fcac,0.5
10,fcac,0.7
10,fcac,0.5
10,fnec,1
10,fcac,0.4
10,fcac,0.4
10,fppl,0.6
10,fcac,0.5
10,fcac,0.5
10,fcac,0.6
10,fnec,0.8
10,fnec,0.9
10,fcac,0.7
10,fcac,0.5
10,fnec,0.8
10,fcac,0.7
10,fnec,0.8
10,fcac,0.5
10,fcac,0.5
10,fcac,0.6
10,fcac,0.4
10,fcac,0.5
2,fcac,1
2,fcac,0.9
2,fcac,1.2
2,fcac,1.1
2,fcac,1.5
2,fcac,0.7
2,fcac,0.4
2,fcac,1.4
2,fcac,1.5
2,fcac,1.2
2,fcac,1
2,fcac,1.3
2,fcac,1.1
2,fcac,0.6
2,fcac,1.3
2,fcac,1.2
2,fcac,1.3
2,fcac,1.1
2,fcac,1.6
2,fcac,1.4
2,fcac,0.8
2,fcac,1
2,fcac,0.6
2,fcac,1.4
2,fcac,1.3
2,fcac,1.1
2,fcac,1.5
2,fcac,1
2,fcac,0.9
2,fcac,1.1
2,fcac,0.8
2,fcac,1.5
2,fcac,1
2,fcac,0.4
2,fcac,1
2,fcac,1.2
2,fcac,1.4
2,fcac,1.3
2,fcac,1.5
2,fcac,1.2
2,fcac,1.3
2,fcac,0.6
2,fcac,1.1
2,fcac,0.8
2,fcac,1.2
2,fcac,0.6
2,fcac,0.7
2,fcac,1.3
2,fcac,0.8
2,fcac,0.2
2,fcac,1.4
2,fcac,0.9
2,fcac,1.4
2,fcac,1.1
2,fcac,0.6
2,fcac,1
2,fcac,1.1
2,fcac,0.8
2,fcac,1.5
2,fcac,1.1
2,fcac,0.5
2,fcac,1
2,fcac,1.2
2,fcac,0.9
2,fcac,1.1
2,fcac,1.6
2,fcac,1.4
2,fcac,1.2
2,fcac,1.3
2,fcac,1.2
2,fcac,0.8
2,fcac,1.1
2,fcac,1
2,fcac,1.1
2,fcac,0.9
2,fcac,1
2,fmav,0.5
2,fmav,1.5
2,fmav,1.6
2,fmav,2.7
2,fmav,3.8
2,fmav,1.1
2,fmav,1.9
2,fmav,1.4
2,fmav,2.5
2,fbas,1.1
2,fbas,1.2
2,fbas,1.3
2,fnec,1
2,fnec,0.9
2,fnec,1.1
2,fnec,1
2,fnec,0.6
2,fnec,1.2
2,fnec,0.8
2,fnec,0.8
2,fale,1.1
2,fale,1
2,fppe,0.8
2,fppe,0.9
2,fcac,0.9
2,fcac,1.1
2,fcac,1.3
2,fcac,1.3
2,fcac,1.3
2,fcac,0.9
2,fcac,1.1
2,fcac,1
2,fcac,1.4
2,fcac,1.4
2,fcac,1.2
2,fcac,1.3
2,fcac,1.5
2,fcac,1.3
2,fcac,1.3
2,fcac,1.2
2,fcac,1.3
2,fcac,1.2
2,fcac,1.4
2,fcac,1.5
2,fcac,1.3
2,fcac,1.2
2,fcac,1.2
2,fcac,1
2,fcac,1.2
2,fcac,1.5
2,fcac,1.1
2,fcac,1.2
2,fcac,1.5
2,fcac,1.1
2,fcac,1.5
2,fcac,1
2,fcac,1.1
2,fcac,0.8
2,fcac,1.2
2,fcac,0.9
2,fcac,1.4
2,fcac,1
2,fcac,1.2
2,fcac,1.2
2,fcac,1.5
2,fcac,1
2,fcac,1.3
2,fcac,1.5
2,fcac,1.4
2,fcac,1.2
2,fcac,1.2
2,fcac,1.5
2,fcac,1.2
2,fcac,1
2,fcac,1.4
2,fcac,1
2,fcac,1.4
2,fcac,1.2
2,fcac,1.1
2,fcac,1.3
2,fcac,1.1
2,fcac,1.3
2,fcac,1.2
2,fcac,1
2,fcac,1.3
2,fcac,1.5
2,fcac,1.3
2,fcac,1.5
2,fcac,0.9
2,fcac,1.4
2,fcac,1.3
2,fcac,1.3
2,fcac,0.8
2,fcac,1.1
2,fcac,1.4
2,fcac,1.4
2,fcac,1.1
2,fcac,1.1
2,fcac,0.8
2,fcac,1
2,fbas,1.1
2,fbas,1.3
2,fbas,1.1
2,fbas,1.2
2,fbas,1.1
2,fbas,0.8
2,fbas,1
2,fbas,0.9
2,fbas,1.3
2,fbas,0.9
2,fbas,1.4
2,fbas,1.3
2,fbas,1.2
2,fbas,1.3
2,fbas,1.2
2,fbas,1.4
2,fbas,1
2,fbas,1.1
2,fbas,1
2,fbas,1.2
2,fbas,1.2
2,fmav,3
2,fmav,5.1
2,fale,2.3
3,fale,1.1
3,fcac,2.4
3,fcac,1
3,fmav,0.9
3,fnec,1.3
3,fcac,1
3,fcac,0.7
3,fcac,1.1
3,fcac,1.3
3,fcac,0.8
3,fcac,1.5
3,fcac,0.7
3,fcac,0.5
3,fcac,0.8
3,fcac,1
3,fbas,1.4
3,fale,1.2
3,fcac,1.1
3,fcac,0.9
3,fmac,2.6
3,fcac,0.5
3,fbas,1.1
3,fcac,0.8
3,fcas,0.8
3,fcac,1.3
3,fcac,1
3,fcac,1.1
3,fcac,0.8
3,fcac,1
3,fbas,1.4
3,fcac,0.9
3,falo,1.5
3,fcac,0.6
3,fcac,0.7
3,fcac,1.2
3,fcac,1
3,fcac,0.8
3,fcac,0.9
3,fmav,0.8
3,fcac,0.6
3,fcac,0.6
3,fcac,0.5
3,fcac,0.8
3,fcac,0.6
3,fcac,0.5
3,fcac,1.1
3,fcac,1
3,fcac,0.8
3,fcac,0.8
3,fcac,0.8
3,fcac,1.1
3,fcac,1
3,fcac,1
3,fcac,1.1
3,fcac,0.8
3,fcac,0.7
3,fcac,0.7
3,fcac,0.9
3,fcac,1
3,fcac,1
3,fcac,1.4
3,fcac,0.8
3,fcac,1
3,fnec,0.7
3,fcac,1
3,fcac,1.1
3,fcac,1.1
3,fnec,0.6
3,fcac,0.7
3,falo,0.6
3,falo,0.5
3,fcac,1
3,fcac,0.6
3,fcac,0.5
3,fcac,1.2
3,fcac,0.9
3,fcac,1
3,fcac,0.9
3,fcac,0.6
3,fcac,1.2
3,fcac,1.1
3,fcac,1.2
3,fcac,1.2
3,fcac,0.7
3,fcac,0.4
3,fcac,0.6
3,fbas,0.6
3,fcac,0.5
3,fcac,0.9
3,fcac,1
3,fcac,0.8
3,fcac,1.2
3,fcac,1
3,fcac,1.1
3,fcac,1.4
3,fcac,0.6
3,fcac,1.1
3,fcac,1.1
3,fcac,1.3
3,fcac,1.1
3,fcac,1.1
3,fcac,1.5
3,fcac,1.4
3,fcac,1.4
3,fcac,1.5
3,fcac,1.2
3,fcac,0.9
3,fcac,1.3
3,fcac,0.9
3,fcac,1
3,fcac,1.1
3,fcac,0.9
3,fcac,1.2
3,fcac,1.2
3,fcac,1
3,fcac,1.3
3,fcac,1.2
3,fcac,1.2
3,fcac,1.2
3,fcac,1.4
3,fcac,1.2
3,fcac,1.5
3,fcac,1.1
3,fcac,1
3,fcac,0.9
3,fcac,1.3
3,fcac,0.9
3,fcac,1.4
3,fcac,0.9
3,fcac,1.1
3,fcac,1
3,fcac,1
3,fcac,1.1
3,fcac,0.9
3,fcac,1.2
3,fcac,1
3,fcac,1.4
3,fcac,1.4
3,fcac,1.1
3,fcac,1.3
3,fcac,1.2
3,fcac,1.2
3,fcac,1.5
3,fcac,1
3,fcac,1.8
3,fcac,1.3
3,fcac,1.2
3,fcac,1.2
3,fcac,0.9
3,fcac,0.7
3,fcac,1.2
3,fcac,1.4
3,fcac,1.6
3,fcac,1.5
3,fcac,1
3,fcac,1.2
3,fcac,1.3
3,fcac,1.1
3,fcac,0.9
3,fcac,1.4
3,fcac,1.6
3,fcac,1
3,fcac,1
3,fcac,1.1
3,fcac,1.4
3,fcac,1.2
3,fcac,1.2
3,fcac,0.7
3,fcac,1.2
3,fcac,1.1
3,fcac,1.4
3,fcac,1.4
3,fcac,1.3
3,fcac,1.5
3,fcac,1
3,fnec,0.7
3,fnec,0.4
3,fnec,0.6
3,fnec,0.7
3,fnec,0.4
3,fnec,0.5
3,fnec,0.6
3,fnec,0.6
3,fnec,0.5
3,fbas,1
3,fbas,0.8
3,fbas,1.1
3,fbas,0.9
3,fbas,0.9
3,fbas,0.5
3,fbas,1.1
3,fbas,0.8
3,fbas,1
3,fbas,0.9
3,fbas,0.5
3,fbas,1
3,fmav,1.1
3,fppe,1.7
4,fcac,2
4,fcac,2
4,fcac,2
4,fhed,1.9
4,fcac,1
4,fale,1
4,fcac,1
4,fcac,0.5
4,fcac,0.5
4,fcac,0.5
4,fcac,1
4,fcac,1.5
4,fcac,0.5
4,fbas,1
4,fcac,2
4,fcac,1
4,fcac,1
4,fcac,2
4,fcac,1
4,fcac,1.5
4,fcac,1.5
4,fsoo,2
4,fcac,1.5
4,fcac,1
4,fcac,2
4,fcac,1.5
4,fcac,1.5
4,fcac,1
4,fcac,1
4,fcac,2
4,fcac,1
4,fcac,2
4,fcac,1
4,fcac,1
4,fcac,1
4,fcac,1
4,fcac,0.5
4,fppe,1
4,fcac,1.2
4,fcac,0.9
4,fcac,1.2
4,fcac,1.5
4,fcac,1.5
4,fcac,1
4,fcac,1.5
4,fcac,1
4,fcac,1.5
4,fcac,1.5
4,fcac,1.2
4,fcac,1.2
4,fcac,1
4,fcac,1.8
4,fcac,1.2
4,fcac,1
4,fcac,1
4,fcac,1.1
4,fcac,1.1
4,fcac,1.4
4,fcac,1.4
4,fcac,1.1
4,fcac,1
4,fcac,1.7
4,fcac,2
4,fcac,1.7
4,fcac,1.2
4,fcac,1.3
4,fcac,1.1
4,fcac,0.9
4,fcac,1.7
4,fppe,1.1
4,fcac,1.6
4,fcac,1.1
4,fcac,1.2
4,fcac,1.3
4,fcac,1
4,fcac,1.2
4,fcac,1.7
4,fcac,1.4
4,fcac,1.1
4,fcac,1.1
4,fcac,0.9
4,fcac,1.2
4,fcac,1.7
4,fcac,1.4
4,fcac,1.4
4,fcac,1.7
4,fcac,1.1
4,fcac,1.1
4,fcac,1.1
4,fcac,1.2
4,fcac,1.1
4,fcac,1.5
4,fcac,1.3
4,fcac,1.7
4,fcac,1.4
4,fcac,1.2
4,fcac,2
4,fcac,1.6
4,fcac,1.2
4,fcac,1.2
4,fcac,1.5
4,fcac,1.7
4,fcac,1.3
4,fcac,1.3
4,fcac,1.1
4,fcac,0.8
4,fcac,1.6
4,fcac,1.3
4,fcac,1.7
4,fcac,1.4
4,fcac,1.1
4,fcac,1.3
4,fcac,1.7
4,fcac,1.4
4,fcac,1.1
4,fnec,0.6
4,fcac,0.5
4,fcac,1.1
4,fcac,0.9
4,fnec,0.5
4,fcac,1.2
4,fcac,1.1
4,fcac,1.3
4,fcac,1.3
4,fcac,1
4,fnec,0.8
4,fcac,1.1
4,fppe,0.9
4,fppe,1
4,fcac,0.9
4,fcac,1.1
4,fcac,1.2
4,falo,0.9
4,fcac,0.8
4,fcac,0.7
4,fcac,1.3
4,fcac,1.1
4,fcac,0.8
4,fcac,0.8
4,fcac,1.5
4,fcac,1
4,fcac,1.2
4,fbas,1
4,fcac,1.5
4,fcac,1.1
4,fcac,1.2
4,fcac,1.1
4,fcac,0.9
4,fcac,1.3
4,fcac,1.3
4,fcac,0.8
4,fcac,1.3
4,falo,1.3
4,fcac,0.8
4,fcac,1.7
4,fcac,1.3
4,fcac,1.4
4,fcac,1.5
4,fcac,1.5
4,fcac,1.5
4,fcac,1.6
4,fcac,1.3
4,fcac,1.4
4,fcac,1.5
4,fcac,1.6
4,fcac,1.3
4,fcac,1.6
4,fcac,1.3
4,fcac,1.7
4,fcac,1.1
4,fcac,1.3
4,fcac,1.2
4,fcac,1.1
4,fcac,1.3
4,fcac,1.8
4,fcac,1.3
4,fcac,1.1
4,fsoo,1.1
4,fcac,1.4
4,fcac,1.3
4,fcac,0.9
4,fbas,1.1
4,fbas,0.9
4,fcac,1.2
4,fmav,2.5
4,fcac,1.1
4,fcac,1.5
4,fcac,1.2
4,fcac,0.8
4,fcac,1.4
4,fcac,1.1
4,fcac,1.1
4,fcac,1.2
